目　录


大陆版序

海外版原序

新市驿别郭同年　张咏

塞上　柳开

村行　王禹偁

春居杂兴　王禹偁

秋径　保暹

访杨云卿淮上别墅　惠崇

清明　魏野

春日登楼怀归　寇準

书河上亭壁　寇準

江南春　寇準

宿洞霄宫　林逋

梅花（二首）　林逋

泪　杨亿

孤雁　鲍当

野色　范仲淹

题西溪无相院　张先

寓意　晏殊

金乡张氏园亭　石延年

落花　宋祁

宿甘露僧舍　曾公亮

范饶州坐中客语食河豚鱼　梅尧臣

田家语　梅尧臣

悼亡　梅尧臣

鲁山山行　梅尧臣

梦后寄欧阳永叔　梅尧臣

东溪　梅尧臣

陶者　梅尧臣

夜夜曲　欧阳修

秋怀　欧阳修

戏答元珍　欧阳修

丰乐亭游春　欧阳修

宜远桥　欧阳修

梦中作　欧阳修

题歌风台　张方平

大雾　苏舜钦

中秋夜吴江亭上对月怀前宰张子野及寄君谟蔡大　苏舜钦

淮中晚泊犊头　苏舜钦

初晴游沧浪亭　苏舜钦

夏意　苏舜钦

和宿硖石寺下　赵抃

读长恨辞　李觏

乡思　李觏

探春　黄庶

怪石　黄庶

新晴山月　文同

微雨登城　刘敞

西楼　曾巩

别长安　司马光

晓霁　司马光

闲居　司马光

秃山　王安石

纯甫出释惠崇画要予作诗　王安石

明妃曲　王安石

后元丰行　王安石

葛溪驿　王安石

思王逢原　王安石

示长安君　王安石

题齐安驿　王安石

梅花　王安石

题西太一宫壁　王安石

夜直　王安石

元日　王安石

泊船瓜洲　王安石

书湖阴先生壁　王安石

钟山即事　王安石

江上　王安石

北山　王安石

北陂杏花　王安石

州桥　王安石

新晴　刘攽

雨后池上　刘攽

莫饮吴江水寄陈莹中　徐积

爱爱歌　徐积

暑旱苦热　王令

渰渰　王令

打麦　张舜民

村居　张舜民

寒食雨　苏轼

辛丑十一月十九日既与子由别于郑州西门之外马上赋诗一篇寄之　苏轼

泗州僧伽塔　苏轼

游金山寺　苏轼

腊日游孤山访惠勤惠思二僧　苏轼

法惠寺横翠阁　苏轼

书韩幹牧马图　苏轼

百步洪　苏轼

舟中夜起　苏轼

荔支叹　苏轼

和子由渑池怀旧　苏轼

新城道中　苏轼

有美堂暴雨　苏轼

儋耳山　苏轼

六月二十七日望湖楼醉书　苏轼

饮湖上初晴后雨　苏轼

东栏梨花　苏轼

陈季常所蓄朱陈村嫁娶图　苏轼

题西林壁　苏轼

惠崇春江晚景　苏轼

书李世南所画秋景　苏轼

纵笔　苏轼

澄迈驿通潮阁　苏轼

访隐者　郭祥正

遗老斋　苏辙

禾熟　孔平仲

临平道中　道潜

秋江　道潜

题竹石牧牛（并引）　黄庭坚

送王郎　黄庭坚

戏呈孔毅父　黄庭坚

书摩崖碑后　黄庭坚

过平舆怀李子先时在并州　黄庭坚

次元明韵寄子由　黄庭坚

登快阁　黄庭坚

寄黄幾复　黄庭坚

春近　黄庭坚

夜发分宁寄杜涧叟　黄庭坚

