本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网址：www.ireadweek.com QQ群：550338315





版权声明

Original edition, entitled Professional JavaScript for Web Developers 3rd Edition, by Nicholas C. Zakas, ISBN 978-1-118-02669-4, published by John Wiley & Sons, Inc.

Copyright ©2012 by John Wiley & Sons, Inc., All rights reserved. This translation published under License.

Translation edition published by POSTS & TELECOM PRESS Copyright ©2012.

Copies of this book sold without a Wiley sticker on the cover are unauthorized and illegal.





本书简体中文版由John Wiley & Sons, Inc.授权人民邮电出版社独家出版。

本书封底贴有John Wiley & Sons, Inc.激光防伪标签，无标签者不得销售。

版权所有，侵权必究。





献给我的父母，是他们永远给我支持和鼓励。





目 录





序

前　　言

第1章　JavaScript简介

1.1　JavaScript简史





1.2　JavaScript实现





1.2.1　ECMAScript





1.2.2　文档对象模型（DOM）





1.2.3　浏览器对象模型（BOM）





1.3　JavaScript版本





1.4　小结





第2章　在HTML中使用JavaScript

2.1　<script>元素





2.1.1　标签的位置





2.1.2　延迟脚本





2.1.3　异步脚本





2.1.4　在XHTML中的用法





2.1.5　不推荐使用的语法





2.2　嵌入代码与外部文件





2.3　文档模式





2.4　<noscript>元素





2.5　小结





第3章　基本概念

3.1　语法





3.1.1　区分大小写





3.1.2　标识符





3.1.3　注释





3.1.4　严格模式





3.1.5　语句





3.2　关键字和保留字





3.3　变量





3.4　数据类型





3.4.1　typeof操作符





3.4.2　Undefined类型





3.4.3　Null类型





3.4.4　Boolean类型





3.4.5　Number类型





3.4.6　String类型





3.4.7　Object类型





3.5　操作符





3.5.1　一元操作符





3.5.2　位操作符





3.5.3　布尔操作符





3.5.4　乘性操作符





3.5.5　加性操作符





3.5.6　关系操作符





3.5.7　相等操作符





3.5.8　条件操作符





3.5.9　赋值操作符





3.5.10　逗号操作符





3.6　语句





3.6.1　if语句





3.6.2　do-while语句





3.6.3　while语句





3.6.4　for语句





3.6.5　for-in语句





3.6.6　label语句





3.6.7　break和continue语句





3.6.8　with语句





3.6.9　switch语句





3.7　函数





3.7.1　理解参数





3.7.2　没有重载





3.8　小结





第4章　变量、作用域和内存问题

4.1　基本类型和引用类型的值





4.1.1　动态的属性





4.1.2　复制变量值





4.1.3　传递参数





4.1.4　检测类型





4.2　执行环境及作用域





4.2.1　延长作用域链





4.2.2　没有块级作用域





4.3　垃圾收集

