Table of Contents

作者访谈录

序言一

序言二

序言三

导读

第1章 温故而知新

1.1 从Hello World说起



1.2 万变不离其宗



1.3 站得高，望得远



1.4 操作系统做什么



1.5 内存不够怎么办



1.6 众人拾柴火焰高



1.7 本章小结



第2章 编译和链接

2.1 被隐藏了的过程



2.2 编译器做了什么



2.3 链接器年龄比编译器长



2.4 模块拼装——静态链接



2.5 本章小结



第3章 目标文件里有什么

3.1 目标文件的格式



3.2 目标文件是什么样的



3.3 挖掘SimpleSection.o



3.4 ELF文件结构描述



3.5 链接的接口——符号



3.6 调试信息



3.7 本章小结



第4章 静态链接

4.1 空间与地址分配



4.2 符号解析与重定位



4.3 COMMON块



4.4 C++相关问题



4.5 静态库链接



4.7 BFD库



4.8 本章小结



第5章 Windows PE/COFF

5.1 Windows的二进制文件格式PE/COFF



5.2 PE的前身——COFF



5.3 链接指示信息



5.4 调试信息



5.5 大家都有符号表



5.6 Windows下的ELF——PE



5.7 本章小结



第6章 可执行文件的装载与进程

6.1 进程虚拟地址空间



6.2 装载的方式



6.3 从操作系统角度看可执行文件的装载



6.4 进程虚存空间分布



6.5 Linux内核装载ELF过程简介



6.6 Windows PE的装载



6.7 本章小结



第7章 动态链接

7.1 为什么要动态链接



7.2 简单的动态链接例子



7.3 地址无关代码



7.4 延迟绑定（PLT）



7.5 动态链接相关结构



7.6 动态链接的步骤和实现



7.7 显式运行时链接



7.8 本章小结



第8章 Linux共享库的组织

8.1 共享库版本



8.2 符号版本



8.3 共享库系统路径



8.4 共享库查找过程



8.5 环境变量



8.6 共享库的创建和安装



8.7 本章小结



第9章 Windows下的动态链接

9.1 DLL 简介



9.2 符号导出导入表



9.3 DLL优化



9.4 C++与动态链接



9.5 DLL HELL



9.6 本章小结



第10章 内存

10.1 程序的内存布局



10.2 栈与调用惯例



10.3 堆与内存管理



10.4 本章小结



第11章 运行库

11.1 入口函数和程序初始化



11.2 C/C++运行库



11.3 运行库与多线程



11.4 C++全局构造与析构



11.5 fread实现



11.6 本章小结



第12章 系统调用与API

12.1 系统调用介绍



12.2 系统调用原理



12.3 Windows API



12.4 本章小结



第13章 运行库实现

13.1 C语言运行库



13.2 如何使用Mini CRT



13.3 C++运行库实现



13.4 如何使用Mini CRT++



13.5 本章小结



附录A

A.1 字节序（Byte Order）



A.2 ELF常见段



A.3 常用开发工具命令行参考





如果你不知道读什么书，

就关注这个微信号。



微信公众号名称：幸福的味道

加小编微信一起读书

小编微信号：2338856113



【幸福的味道】已提供200个不同类型的书单

1、 历届茅盾文学奖获奖作品

2、 每年豆瓣，当当，亚马逊年度图书销售排行榜

3、 25岁前一定要读的25本书

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

关注“幸福的味道”微信公众号，即可查看对应书单和得到电子书

也可以在我的网站（周读）www.ireadweek.com 自行下载



备用微信公众号：一种思路





作者访谈录

本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：www.ireadweek.com

针对俞甲子、石凡和潘爱民三位的新书《程序员的自我修养——链接、装载与库》的出版，博文视点对俞甲子进行了专访，现将博文的编辑与俞甲子的访谈对话整理成文，以飨读者。

博文编辑：

甲子，你好！能否向读者介绍你是如何对操作系统的底层机制和运行原理产生兴趣的？

俞甲子：

