产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著

ISBN：978-7-111-52177-8

本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





目录

本书编委

前言

第1章　产品经理入门

1.1　解释产品经理的10大困惑

1.2　产品经理的分类和职责

1.2.1　三种产品观

1.2.2　产品经理的通用职责

1.2.3　不同岗位的产品经理职责

1.2.4　不同公司的产品经理职责

1.3　产品经理的职业发展

1.3.1　大型公司

1.3.2　中小型公司

1.3.3　创业公司

第2章　撰写一份好简历

2.1　简历的筛选标准

2.1.1　关于简历

2.1.2　简历的评级标准

2.2　简历内容的可准备点

2.2.1　准备类活动

2.2.2　实战类活动

2.3　手把手教你写简历

2.3.1　好简历的8个要素

2.3.2　一页纸的逻辑与美学

2.3.3　不同背景学生简历优化策略

2.3.4　简历迭代策略

2.4　优秀简历案例

2.5　怎么更有效地投递简历

2.5.1　简历投递渠道

2.5.2　企业招聘时间段

2.5.3　简历投递方式

2.5.4　信息整合策略

第3章　准备好作品

3.1　竞品分析报告

3.2　产品分析报告

3.3　个人项目总结报告

3.4　个人作品案例

第4章　笔试与面试

4.1　笔试题型及答题注意事项

4.1.1　笔试概览

4.1.2　题型介绍

4.1.3　其他答题注意事项

4.2　群面技巧

4.2.1　群面流程

4.2.2　群面讨论技巧

4.3　专业面技巧

4.3.1　专业面定位

4.3.2　前期准备

4.3.3　自我介绍

4.3.4　面试中的引导技巧

4.3.5　自由提问环节

4.3.6　结束后的个人总结

4.4　素质面（boss面）

4.4.1　什么是素质面

4.4.2　素质面应对技巧

4.5　HR面技巧

4.5.1　HR面考查什么

4.5.2　HR问什么、怎么答

4.5.3　应对HR面的技巧总结

4.6　霸笔霸面

4.7　产品Offer的选择技巧

第5章　笔试真题解析

5.1　说出ATM机的缺点和改进方法

5.2　用户检索量下降5%的原因分析

5.3　百度网页搜索词的需求分析和结果设计

5.4　地铁流程图设计

5.5　请设计一款百度地图和大数据相结合的产品

5.6　为失明的人设计一款钟表

5.7　如果男生和女生都可能怀孕，会有什么新产品

5.8　如何提升沈阳产品的活跃点评用户人数

5.9　娱乐节目是如何通过设计流程来吸引观众的

5.10　估算北京一年出租出去的房子数量

5.11　列举几种互联网产品的盈利模式及其适用产品

5.12　IM类新产品的营销

5.13　如何用两个月为泰国旅行筹5000元钱

5.14　如何帮爸爸装机来满足他的需求

第6章　产品群面题

6.1　为何年轻人用QQ邮箱用得多

6.2　滴滴出行的4个优化方向

6.3　为大学生设计一款手机产品

6.4　慈善公益基金的使用

6.5　互联网音乐电台的开发之道

第7章　一面专业面题

7.1　百度知道和知乎的区别在哪里

7.2　产品上线后要注意的指标

7.3　如何进行产品改版

7.4　如何处理可能完成不了的紧急任务

7.5　桌面端、手机端、电视端、平板端在设计上的异同

7.6　如何做需求的优先级排序和版本规划

7.7　微信的公众号和百度的直达号哪个更有优势

7.8　用3句话向你8岁的外甥解释数据库

7.9　和开发人员闹僵了如何处理

7.10　第一批用户如何获取

7.11　评论现有电影或策划新电影

7.12　产品被同行抄袭如何处理

7.13　智力题：人为什么有两个鼻孔

7.14　如何回答面试官针对简历内容的提问

7.15　产品经理有哪些职责

第8章　二面素质面题

8.1　你觉得腾讯为什么会这么成功

8.2　你觉得10年后BAT三家哪家会相对弱

8.3　创业做什么产品以及怎么建团队

8.4　你如何理解“互联网思维”

8.5　如何判断一个产品的好与坏

8.6　如何让李开复等互联网大牌关注你的微博

8.7　对一个APP进行产品方面的评价

8.8　谈一下你的创业经历

8.9　你平时如何保持学习，有哪些学习习惯

第9章　HR面试题

9.1　你对于去大公司和小公司的看法

9.2　你平时都看什么书、电影、网站、微信公众号

9.3　你做产品经理有什么优势

9.4　需要其他部门配合时，如何和对方Leader说，对方不愿意怎么办

9.5　问你的学生会或社团经历

9.6　你怎么看待加班

9.7　你比较崇拜谁，或者谁对你影响最大

9.8　你们班里成绩好的同学去向，你在班里处于什么位置

9.9　你已经拿到了×××等Offer，为什么选择××公司

9.10　你以前是做技术（运营、设计）的，为何要转做产品

9.11　你遇到过的最大挫折是什么，怎么解决的

9.12　面向本科生的题目：你对考研怎么看，为什么

9.13　你老家是哪里，你的男/女朋友将来怎么打算，你对未来工作城市怎么看

9.14　你觉得自己最大的缺点是什么

第10章　如何度过试用期

10.1　赢在实习前

10.1.1　产品相关准备

10.1.2　心理准备

10.1.3　工作常识准备

10.2　忐忑的入职前三天

10.2.1　明确基本的职场处事原则

10.2.2　写自我介绍邮件

10.3　实习中的自我迭代

10.3.1　优秀实习生必备素质

10.3.2　产品工作中的重要技能

10.4　产品上线只是开始

第11章　BAT　2015年暑期实习生招聘真题解析

11.1　请列举一支笔的20种用途

11.2　请你用互联网思维来设计一把椅子

11.3　与领导意见相左，怎么办

11.4　列举淘点点的3个可优化点

11.5　开发新产品，是选择APP还是Web应用

11.6　为生鲜品类的淘宝店获取第一批用户

11.7　3个月做一款厨师上门O2O业务

11.8　用3句话，向你8岁大的侄子解释什么叫产品经理

11.9　策划和推广一个在线学习辅导平台

11.10　列举有道云笔记的3个优化点

第12章　产品总监职业生涯访谈

12.1　闫荣老师：《神一样的产品经理》作者

12.2　费杰老师：阿里产品专家

12.3　后显慧老师：百度资深产品总监

12.4　杨晓平老师：盛大资深产品经理





如果你不知道读什么书，

就关注这个微信号。



微信公众号名称：幸福的味道





加小编微信一起读书





小编微信号：2338856113



【幸福的味道】已提供200个不同类型的书单



1、 历届茅盾文学奖获奖作品

2、 每年豆瓣，当当，亚马逊年度图书销售排行榜

3、 25岁前一定要读的25本书

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单和得到电子书



也可以在我的网站（周读） www.ireadweek.com 这行下载





本书编委

鞠业旭：北京邮电大学硕士。好读书，不下百卷；喜思考，表达欲强；勤执行，坚韧执着。写过产品评论文章，运营过微信公众号，办过产品经理社团，参加过搜狐创业大赛，自己组建团队创过业，都取得了不错的成绩，现在又竭尽全力写了本书。目前在支付宝实习，已有多份产品经理Offer。

