目　录


【第一章】　中医学的历史轨迹

第一节　学好中医的基石——四大经典



第二节　病因病机学的完善与发展



第三节　新学说的涌现——金元四大家



第四节　中医的传染病学——温病学



第五节　中医特色理论——瘀血学说与活血化瘀治法



第六节　中医临床治疗之武器——中草药



【第二章】　中医学的基本特点

第一节　整体观



第二节　辨证论治



第三节　治未病——中医的预防医学



【第三章】　相互依存的阴阳

第一节　阴阳的原始含义



第二节　阴阳的特征



第三节　阴阳的关系



第四节　阴阳学说在中医学中的应用



【第四章】　循环往复的五行

第一节　五行的特点



第二节　事物的五行分类



第三节　五行的生克乘侮关系



第四节　五行学说在中医学中的应用



【第五章】　藏象

第一节　脏腑的形体分类



第二节　五脏的生理功能



第三节　六腑的生理功能



第四节　奇恒之腑



第五节　五脏与形体官窍



第六节　脏腑之间的关系



【第六章】　气、血、津液

第一节　气



第二节　津液



第三节　血



第四节　气、血、津液之间联系



【第七章】　病因

第一节　六淫与疾病的关系



第二节　七情与疾病的关系



第三节　痰饮与疾病的关系



第四节　饮食与疾病的关系





陈可冀院士

中国科学院院士，中国中医科学院首席研究员，中国中西医结合学会会长，著名中医及中西医结合专家。长期从事中医、中西医结合的临床和科研。在冠心病中医治疗、抗衰老理论及临床研究、清代宫廷医疗经验的整理研究等方面均取得丰硕成果。



胡剑北教授

资深中医临床家，著名中医药科普专家，中医时间医学发起人，中医形体医理学倡导者。1995年获得“中国百杰青年中医”称号，长期从事中医临床和中医科研教学工作，成果突出。





　图书在版编目（CIP）数据

　中医基础／王秀主编．—南京：江苏科学技术出版社，2011.4

　（彩图中医学丛书）

　ISBN 978-7-5345-6885-5



　Ⅰ．①中…　Ⅱ．王…　Ⅲ．中医医学基础　Ⅳ．R22



　中国版本图书馆CIP数据核字（2009）第140888号





彩图中医学丛书——中医基础



* * *



本册主编　王　秀

责任编辑　孙连民　郑　颖

责任校对　郝慧华

责任监制　张瑞云



* * *



出版发行　江苏科学技术出版社（南京市湖南路1号A楼，邮编：210009）

网　　址　http://www.pspress.cn

集团地址　凤凰出版传媒集团（南京市湖南路1号A楼，邮编：210009）

集团网址　凤凰出版传媒网http://www.ppm.cn

经　　销　江苏省新华发行集团有限公司

制　　版　江苏凤凰制版有限公司

印　　刷　南京精艺印刷有限公司



* * *



开　　本　718mm×1000mm　1/16

印　　张　10.25

字　　数　160000

版　　次　2011年4月第1版

印　　次　2011年4月第1次印刷



* * *



标准书号　ISBN 978-7-5345-6885-5

定　　价　26.00元



* * *



图书如有印装质量问题，可随时向我社出版科调换。





【第一章】

中医学的历史轨迹


