目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术

第1章 在线广告综述



1.1 大数据与广告的关系





1.2 广告的定义与目的





1.3 在线广告创意类型





1.4 在线广告简史





1.5 泛广告商业产品





1.6 延伸思考





第2章 计算广告基础



2.1 广告有效性原理





2.2 互联网广告的技术特点





2.3 计算广告的核心问题





2.3.1 广告收入的分解





2.3.2 结算方式与 eCPM 估计的关系





2.4 在线广告相关行业协会





2.4.1 交互广告局





2.4.2 美国广告代理协会





2.4.3 美国国家广告商协会





2.5 延伸思考





第二部分 在线广告产品逻辑

第3章 在线广告产品概览



3.1 商业产品的设计原则





3.2 需求方层级组织与接口





3.3 供给方管理接口





3.4 延伸思考





第4章 合约广告



4.1 广告位合约





4.2 受众定向





4.2.1 受众定向方法概览





4.2.2 受众定向标签体系





4.3 展示量合约





4.3.1 流量预测





4.3.2 流量塑形





4.3.3 在线分配





4.3.4 产品案例





4.4 延伸思考





第5章 搜索与竞价广告



5.1 搜索广告





5.1.1 搜索广告产品形态





5.1.2 搜索广告产品新形式





5.1.3 搜索广告产品策略





5.1.4 产品案例





5.2 位置拍卖与机制设计





5.2.1 定价问题





5.2.2 市场保留价





5.2.3 价格挤压





5.2.4 定价结果示例





5.3 广告网络





5.3.1 广告网络产品形态





5.3.2 广告网络产品策略





5.3.3 产品案例





5.4 竞价广告需求方产品





5.4.1 搜索引擎营销





5.4.2 媒体购买平台





5.4.3 产品案例





5.5 竞价广告与合约广告的比较





5.6 延伸思考





第6章 程序化交易广告



6.1 实时竞价

